uint8_t image[50][17][3] = {
{{152, 3, 240}, {253, 1, 252}, {253, 1, 252}, {254, 1, 253}, {254, 1, 253}, {254, 0, 253}, {254, 0, 253}, {254, 0, 253}, {254, 0, 254}, {254, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{153, 4, 241}, {254, 0, 253}, {254, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{131, 4, 239}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{125, 5, 241}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{112, 4, 235}, {254, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{80, 5, 234}, {254, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{36, 4, 228}, {254, 1, 253}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{2, 1, 243}, {239, 2, 246}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{2, 0, 254}, {186, 3, 237}, {254, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{1, 0, 253}, {80, 4, 227}, {253, 1, 252}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{1, 0, 253}, {0, 0, 251}, {113, 4, 224}, {243, 2, 247}, {254, 1, 253}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{1, 1, 253}, {0, 0, 254}, {0, 0, 254}, {19, 2, 238}, {94, 3, 237}, {146, 2, 240}, {181, 2, 242}, {209, 2, 243}, {229, 2, 245}, {245, 1, 248}, {254, 1, 253}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{0, 1, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 251}, {4, 1, 248}, {15, 1, 248}, {24, 1, 248}, {32, 1, 249}, {38, 1, 249}, {44, 1, 249}, {49, 1, 249}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
