uint8_t image[50][17][3] = {
{{129, 0, 254}, {120, 0, 255}, {116, 0, 255}, {114, 0, 255}, {113, 0, 255}, {113, 0, 254}, {112, 0, 255}, {112, 0, 255}, {112, 0, 255}, {111, 0, 255}, {111, 0, 255}, {111, 0, 255}, {192, 145, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{114, 1, 255}, {96, 0, 254}, {88, 0, 255}, {86, 0, 255}, {84, 0, 255}, {83, 0, 254}, {83, 0, 255}, {82, 0, 255}, {82, 0, 255}, {82, 0, 255}, {81, 0, 255}, {81, 0, 255}, {166, 125, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{93, 0, 254}, {67, 0, 255}, {60, 0, 255}, {57, 0, 255}, {56, 0, 255}, {55, 0, 255}, {54, 0, 255}, {54, 0, 255}, {53, 0, 255}, {53, 0, 255}, {53, 0, 255}, {52, 0, 255}, {119, 85, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{67, 0, 254}, {41, 0, 254}, {35, 0, 254}, {31, 0, 255}, {30, 0, 255}, {29, 0, 255}, {28, 0, 255}, {28, 0, 254}, {28, 0, 255}, {27, 0, 255}, {27, 0, 255}, {27, 0, 255}, {51, 28, 254}, {254, 254, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{44, 0, 254}, {18, 0, 255}, {13, 0, 255}, {10, 0, 255}, {9, 0, 255}, {8, 0, 255}, {8, 0, 255}, {7, 0, 255}, {7, 0, 255}, {7, 0, 255}, {7, 0, 255}, {7, 0, 255}, {7, 0, 254}, {207, 207, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{25, 0, 254}, {3, 2, 254}, {1, 4, 255}, {1, 5, 254}, {1, 7, 255}, {1, 7, 254}, {1, 8, 254}, {1, 8, 255}, {1, 9, 255}, {1, 9, 255}, {1, 9, 255}, {1, 10, 255}, {1, 10, 255}, {118, 123, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{9, 4, 254}, {1, 15, 254}, {0, 23, 255}, {0, 26, 254}, {1, 28, 255}, {1, 29, 255}, {1, 31, 255}, {1, 31, 255}, {1, 32, 255}, {1, 32, 255}, {1, 32, 255}, {1, 33, 255}, {1, 33, 255}, {21, 51, 254}, {246, 248, 255}, {255, 255, 255}, {255, 255, 255}},
{{3, 18, 254}, {1, 40, 255}, {0, 52, 254}, {1, 55, 254}, {0, 59, 255}, {0, 60, 255}, {0, 62, 255}, {0, 62, 255}, {1, 63, 255}, {0, 63, 255}, {1, 64, 255}, {1, 64, 255}, {1, 64, 255}, {1, 65, 255}, {157, 182, 254}, {255, 255, 255}, {255, 255, 255}},
{{5, 38, 253}, {1, 74, 254}, {0, 87, 255}, {0, 93, 255}, {0, 96, 254}, {0, 98, 255}, {0, 99, 254}, {0, 100, 254}, {0, 101, 254}, {0, 102, 254}, {0, 102, 254}, {0, 102, 255}, {0, 103, 255}, {0, 103, 254}, {44, 130, 254}, {254, 255, 255}, {255, 255, 255}},
{{10, 63, 253}, {1, 113, 255}, {0, 128, 254}, {0, 134, 255}, {0, 137, 255}, {0, 139, 254}, {1, 141, 254}, {0, 142, 254}, {0, 143, 255}, {0, 144, 254}, {0, 144, 254}, {0, 144, 255}, {0, 145, 255}, {0, 145, 255}, {1, 146, 254}, {193, 229, 254}, {255, 255, 255}},
{{4, 99, 254}, {1, 157, 254}, {0, 171, 254}, {0, 177, 255}, {1, 180, 254}, {1, 182, 254}, {0, 184, 255}, {0, 185, 254}, {0, 185, 254}, {0, 186, 255}, {0, 187, 254}, {0, 187, 255}, {0, 188, 254}, {0, 188, 255}, {0, 188, 255}, {108, 217, 254}, {255, 255, 255}},
