uint8_t image[50][17][3] = {
{{0, 244, 255}, {0, 209, 255}, {0, 158, 255}, {0, 101, 255}, {0, 48, 254}, {1, 9, 255}, {20, 0, 255}, {60, 0, 255}, {109, 0, 255}, {160, 0, 255}, {207, 0, 255}, {243, 0, 255}, {255, 0, 236}, {255, 0, 188}, {255, 0, 128}, {255, 0, 68}, {255, 0, 19}},
{{0, 245, 254}, {0, 210, 255}, {0, 160, 255}, {0, 104, 255}, {0, 51, 255}, {0, 11, 254}, {17, 0, 255}, {55, 0, 255}, {102, 0, 255}, {153, 0, 255}, {200, 0, 255}, {238, 0, 255}, {255, 0, 243}, {254, 0, 199}, {255, 0, 142}, {255, 0, 82}, {254, 0, 31}},
{{0, 246, 254}, {0, 213, 255}, {0, 165, 255}, {0, 110, 255}, {0, 58, 255}, {0, 17, 254}, {11, 0, 255}, {45, 0, 255}, {88, 0, 255}, {137, 0, 255}, {185, 0, 255}, {225, 0, 255}, {252, 0, 251}, {255, 0, 220}, {255, 0, 169}, {255, 0, 111}, {254, 0, 56}},
{{0, 247, 254}, {0, 216, 255}, {0, 171, 255}, {0, 119, 255}, {0, 69, 255}, {0, 26, 254}, {4, 2, 255}, {31, 0, 255}, {69, 0, 255}, {115, 0, 255}, {161, 0, 255}, {204, 0, 255}, {238, 0, 255}, {254, 0, 244}, {255, 0, 206}, {255, 0, 155}, {255, 0, 100}},
{{0, 248, 254}, {0, 220, 255}, {0, 179, 255}, {0, 132, 255}, {0, 84, 255}, {0, 41, 254}, {1, 9, 255}, {15, 0, 255}, {47, 0, 255}, {85, 0, 255}, {129, 0, 255}, {171, 0, 255}, {210, 0, 255}, {240, 0, 255}, {254, 0, 243}, {255, 0, 208}, {255, 0, 160}},
{{0, 250, 254}, {0, 226, 255}, {0, 189, 255}, {0, 147, 255}, {0, 103, 255}, {0, 61, 255}, {0, 25, 254}, {3, 3, 255}, {23, 0, 255}, {53, 0, 255}, {89, 0, 255}, {128, 0, 255}, {167, 0, 255}, {203, 0, 255}, {233, 0, 255}, {251, 0, 249}, {255, 0, 225}},
{{0, 251, 254}, {0, 231, 255}, {0, 201, 255}, {0, 164, 255}, {0, 125, 255}, {0, 86, 255}, {0, 50, 254}, {0, 20, 254}, {4, 3, 255}, {21, 0, 255}, {47, 0, 255}, {78, 0, 255}, {112, 0, 255}, {148, 0, 255}, {181, 0, 255}, {212, 0, 255}, {236, 0, 254}},
{{0, 253, 254}, {0, 237, 255}, {0, 213, 255}, {0, 183, 255}, {0, 150, 255}, {0, 116, 255}, {0, 83, 255}, {0, 52, 254}, {0, 26, 254}, {2, 7, 255}, {11, 1, 255}, {30, 0, 255}, {54, 0, 255}, {81, 0, 255}, {111, 0, 255}, {141, 0, 255}, {170, 0, 255}},
{{0, 254, 253}, {0, 243, 255}, {0, 225, 255}, {0, 202, 255}, {0, 177, 255}, {0, 150, 255}, {0, 122, 255}, {0, 95, 255}, {0, 69, 255}, {0, 45, 254}, {0, 24, 254}, {2, 9, 254}, {9, 2, 255}, {22, 0, 255}, {39, 0, 255}, {60, 0, 255}, {82, 0, 255}},
{{0, 255, 252}, {0, 249, 255}, {0, 237, 255}, {0, 222, 255}, {0, 204, 255}, {0, 185, 255}, {0, 165, 255}, {0, 144, 255}, {0, 123, 255}, {0, 102, 255}, {0, 81, 255}, {0, 62, 255}, {0, 44, 254}, {0, 28, 255}, {1, 16, 254}, {5, 8, 255}, {12, 4, 255}},
{{0, 255, 251}, {0, 253, 254}, {0, 247, 255}, {0, 239, 255}, {0, 229, 255}, {0, 218, 255}, {0, 206, 255}, {0, 194, 255}, {0, 180, 255}, {0, 167, 255}, {0, 153, 255}, {0, 138, 255}, {0, 124, 255}, {0, 110, 255}, {0, 96, 255}, {0, 82, 255}, {0, 69, 255}},
{{0, 255, 249}, {0, 255, 252}, {0, 254, 253}, {0, 252, 254}, {0, 249, 255}, {0, 245, 255}, {0, 241, 255}, {0, 236, 255}, {0, 231, 255}, {0, 225, 255}, {0, 220, 255}, {0, 214, 255}, {0, 208, 255}, {0, 202, 255}, {0, 195, 255}, {0, 189, 255}, {0, 182, 255}},
{{0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 246}, {0, 255, 246}, {0, 254, 245}, {0, 254, 245}, {0, 254, 245}, {0, 253, 244}, {0, 253, 244}, {0, 252, 243}, {0, 252, 242}, {0, 252, 242}},
{{0, 255, 245}, {0, 255, 242}, {0, 255, 238}, {0, 255, 234}, {0, 255, 229}, {0, 255, 224}, {1, 255, 219}, {1, 255, 214}, {1, 255, 209}, {1, 255, 203}, {1, 255, 197}, {1, 255, 192}, {1, 255, 186}, {1, 255, 180}, {1, 255, 174}, {1, 255, 167}, {1, 255, 161}},
{{0, 255, 242}, {0, 255, 236}, {0, 255, 227}, {1, 255, 217}, {1, 255, 207}, {1, 255, 195}, {1, 255, 184}, {0, 255, 172}, {1, 255, 159}, {1, 255, 147}, {1, 255, 134}, {1, 255, 122}, {1, 255, 109}, {1, 255, 96}, {1, 255, 84}, {0, 255, 73}, {1, 255, 61}},
{{0, 255, 240}, {0, 255, 229}, {1, 255, 215}, {1, 255, 199}, {0, 255, 182}, {1, 255, 164}, {1, 255, 145}, {1, 255, 126}, {1, 255, 108}, {1, 255, 89}, {0, 255, 71}, {0, 255, 55}, {0, 255, 39}, {0, 255, 26}, {2, 255, 15}, {5, 255, 8}, {12, 255, 4}},
{{0, 255, 238}, {0, 255, 222}, {1, 255, 203}, {0, 255, 180}, {1, 255, 156}, {1, 255, 132}, {1, 255, 107}, {0, 255, 83}, {0, 255, 60}, {1, 255, 40}, {1, 255, 22}, {2, 255, 9}, {9, 255, 2}, {22, 255, 1}, {41, 255, 0}, {63, 255, 0}, {87, 255, 0}},
{{0, 255, 235}, {1, 255, 215}, {1, 255, 190}, {1, 255, 162}, {1, 254, 132}, {1, 255, 102}, {0, 255, 73}, {0, 255, 46}, {1, 255, 24}, {2, 255, 7}, {12, 255, 1}, {31, 255, 0}, {57, 255, 0}, {86, 255, 0}, {117, 255, 0}, {149, 255, 0}, {180, 255, 0}},
{{0, 255, 233}, {1, 255, 209}, {0, 255, 178}, {1, 255, 145}, {1, 255, 109}, {0, 255, 76}, {0, 255, 44}, {1, 255, 19}, {4, 255, 3}, {22, 255, 0}, {49, 255, 0}, {83, 255, 0}, {119, 255, 0}, {156, 255, 0}, {191, 255, 0}, {221, 255, 0}, {243, 253, 0}},
{{0, 255, 231}, {1, 255, 203}, {0, 255, 168}, {1, 254, 129}, {1, 255, 90}, {0, 255, 53}, {1, 255, 23}, {3, 255, 3}, {23, 255, 0}, {55, 255, 0}, {94, 255, 0}, {136, 255, 0}, {177, 255, 0}, {213, 255, 0}, {241, 254, 0}, {253, 243, 0}, {255, 214, 0}},
{{0, 255, 229}, {1, 255, 198}, {1, 255, 159}, {1, 255, 116}, {0, 255, 74}, {1, 255, 37}, {1, 255, 9}, {16, 255, 0}, {49, 255, 0}, {91, 255, 0}, {136, 255, 0}, {181, 255, 0}, {220, 255, 0}, {247, 253, 0}, {255, 234, 0}, {255, 197, 0}, {255, 151, 0}},
{{0, 255, 228}, {1, 255, 194}, {1, 255, 151}, {1, 255, 105}, {0, 255, 61}, {1, 255, 24}, {5, 255, 2}, {32, 255, 1}, {74, 255, 0}, {121, 255, 0}, {171, 255, 0}, {214, 255, 0}, {246, 254, 0}, {255, 235, 0}, {255, 195, 0}, {255, 145, 0}, {255, 94, 0}},
{{0, 255, 227}, {1, 255, 190}, {1, 255, 145}, {1, 255, 96}, {0, 255, 51}, {1, 255, 15}, {11, 255, 1}, {47, 255, 0}, {94, 255, 1}, {146, 255, 0}, {195, 255, 0}, {235, 255, 0}, {254, 246, 0}, {255, 209, 0}, {255, 159, 0}, {255, 104, 0}, {255, 53, 0}},
{{0, 255, 225}, {1, 255, 188}, {1, 255, 141}, {1, 255, 91}, {0, 255, 45}, {1, 255, 11}, {18, 255, 0}, {58, 255, 0}, {108, 255, 0}, {162, 255, 0}, {210, 255, 0}, {246, 254, 0}, {255, 233, 0}, {255, 188, 0}, {255, 133, 0}, {255, 77, 0}, {255, 29, 0}},
{{0, 255, 223}, {1, 255, 187}, {1, 255, 138}, {1, 255, 88}, {1, 255, 42}, {1, 255, 9}, {21, 255, 0}, {63, 255, 0}, {115, 255, 0}, {170, 255, 0}, {217, 255, 0}, {250, 253, 0}, {255, 225, 0}, {255, 176, 0}, {255, 120, 0}, {255, 64, 0}, {255, 19, 0}},
{{0, 255, 223}, {1, 255, 187}, {1, 255, 138}, {1, 255, 88}, {1, 255, 42}, {1, 255, 8}, {21, 255, 0}, {63, 255, 0}, {115, 255, 0}, {170, 255, 0}, {217, 255, 0}, {250, 253, 0}, {255, 225, 0}, {255, 176, 0}, {255, 120, 0}, {255, 64, 0}, {255, 19, 0}},
{{0, 255, 225}, {1, 255, 188}, {1, 255, 141}, {1, 255, 91}, {0, 255, 45}, {1, 255, 10}, {18, 255, 0}, {58, 255, 0}, {108, 255, 0}, {162, 255, 0}, {210, 255, 0}, {246, 254, 0}, {255, 233, 0}, {255, 188, 0}, {255, 133, 0}, {255, 77, 0}, {255, 29, 0}},
{{0, 255, 227}, {1, 255, 190}, {1, 255, 145}, {1, 255, 96}, {0, 255, 51}, {1, 255, 15}, {11, 255, 1}, {47, 255, 0}, {94, 255, 1}, {146, 255, 0}, {195, 255, 0}, {234, 255, 0}, {254, 246, 0}, {255, 209, 0}, {255, 159, 0}, {255, 104, 0}, {255, 53, 0}},
{{0, 255, 228}, {1, 255, 194}, {1, 255, 151}, {1, 255, 105}, {0, 255, 61}, {1, 255, 24}, {5, 255, 2}, {32, 255, 1}, {74, 255, 0}, {121, 255, 0}, {171, 255, 0}, {214, 255, 0}, {246, 254, 0}, {255, 235, 0}, {255, 195, 0}, {255, 145, 0}, {255, 94, 0}},
{{0, 255, 229}, {1, 255, 198}, {1, 255, 159}, {1, 255, 116}, {0, 255, 74}, {1, 255, 36}, {1, 255, 8}, {16, 255, 0}, {49, 255, 0}, {91, 255, 0}, {136, 255, 0}, {181, 255, 0}, {220, 255, 0}, {247, 253, 0}, {255, 234, 0}, {255, 197, 0}, {255, 151, 0}},
{{0, 255, 231}, {1, 255, 204}, {0, 255, 168}, {1, 255, 129}, {1, 255, 90}, {0, 255, 53}, {1, 255, 23}, {3, 255, 3}, {23, 255, 0}, {55, 255, 0}, {94, 255, 0}, {136, 255, 0}, {177, 255, 0}, {213, 255, 0}, {241, 254, 0}, {254, 243, 0}, {255, 214, 0}},
{{0, 255, 233}, {1, 255, 209}, {0, 255, 178}, {1, 255, 145}, {1, 255, 109}, {0, 255, 76}, {0, 255, 44}, {1, 255, 19}, {4, 255, 3}, {22, 255, 0}, {49, 255, 0}, {83, 255, 0}, {119, 255, 0}, {156, 255, 0}, {191, 255, 0}, {221, 255, 0}, {243, 253, 0}},
{{0, 255, 235}, {1, 255, 215}, {1, 255, 190}, {1, 255, 162}, {1, 255, 132}, {1, 255, 102}, {0, 255, 73}, {0, 255, 46}, {1, 255, 24}, {2, 255, 7}, {11, 255, 1}, {31, 255, 0}, {57, 255, 0}, {86, 255, 0}, {117, 255, 0}, {149, 255, 0}, {180, 255, 0}},
{{0, 255, 238}, {0, 255, 222}, {1, 255, 203}, {0, 255, 180}, {1, 255, 156}, {1, 255, 132}, {1, 255, 107}, {0, 255, 83}, {0, 255, 60}, {1, 255, 40}, {1, 255, 22}, {2, 255, 9}, {9, 255, 2}, {22, 255, 1}, {41, 255, 0}, {63, 255, 0}, {87, 255, 0}},
{{0, 255, 240}, {0, 255, 229}, {1, 255, 215}, {1, 255, 199}, {0, 255, 182}, {1, 255, 164}, {1, 255, 145}, {1, 255, 126}, {1, 255, 108}, {1, 255, 89}, {0, 255, 71}, {0, 255, 55}, {0, 255, 39}, {1, 255, 26}, {2, 255, 15}, {6, 255, 8}, {12, 255, 4}},
{{0, 255, 242}, {0, 255, 236}, {0, 255, 227}, {1, 255, 217}, {1, 255, 207}, {1, 255, 195}, {1, 255, 184}, {0, 255, 172}, {1, 255, 159}, {1, 255, 147}, {1, 255, 134}, {1, 255, 122}, {1, 255, 109}, {1, 255, 96}, {1, 255, 84}, {0, 255, 73}, {1, 255, 61}},
{{0, 255, 245}, {0, 255, 242}, {0, 255, 238}, {0, 255, 234}, {0, 255, 229}, {0, 255, 224}, {1, 255, 219}, {1, 255, 214}, {1, 255, 209}, {1, 255, 203}, {1, 255, 198}, {1, 255, 192}, {1, 255, 186}, {1, 255, 180}, {1, 255, 174}, {1, 255, 167}, {1, 255, 161}},
{{0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 247}, {0, 255, 246}, {0, 255, 246}, {0, 254, 245}, {0, 254, 245}, {0, 254, 244}, {0, 253, 244}, {0, 253, 243}, {0, 252, 243}, {0, 252, 242}, {0, 252, 242}},
{{0, 255, 249}, {0, 255, 252}, {0, 254, 253}, {0, 252, 254}, {0, 249, 255}, {0, 245, 255}, {0, 241, 255}, {0, 236, 255}, {0, 231, 255}, {0, 225, 255}, {0, 220, 255}, {0, 214, 255}, {0, 208, 255}, {0, 202, 255}, {0, 195, 255}, {0, 189, 255}, {0, 182, 255}},
{{0, 255, 251}, {0, 253, 254}, {0, 247, 255}, {0, 239, 255}, {0, 229, 255}, {0, 218, 255}, {0, 206, 255}, {0, 194, 255}, {0, 180, 255}, {0, 167, 255}, {0, 153, 255}, {0, 138, 255}, {0, 124, 255}, {0, 110, 255}, {0, 96, 255}, {0, 82, 255}, {0, 70, 255}},
{{0, 255, 252}, {0, 249, 255}, {0, 237, 255}, {0, 222, 255}, {0, 204, 255}, {0, 185, 255}, {0, 165, 255}, {0, 144, 255}, {0, 123, 255}, {0, 102, 255}, {0, 81, 255}, {0, 62, 255}, {0, 44, 254}, {0, 28, 254}, {1, 16, 254}, {5, 8, 255}, {12, 3, 255}},
